2832 2 17.399672954487446 4.7898907413080085 45.880500861863176 0 0 0
3032 2 17.40458135384455 4.789280045225445 49.0219680271777 0 0 0
3055 2 22.140954260140298 6.352494897536327 47.45731303604361 0 0 0
2834 1 20.553461841515198 4.779852103790221 45.87276872547371 0 0 0
3034 2 20.549817177599373 4.773687672097479 49.03410079021057 0 0 0
3057 1 25.29464114088247 6.357667719817147 47.455796087811216 0 0 0
2836 1 23.72112746775957 4.780500217936718 45.869777102539324 0 0 0
3036 1 23.715573592609417 4.780438742532047 49.0305802341519 0 0 0
2838 2 26.872282645857148 4.789041099523439 45.869351389497886 0 0 0
3038 1 26.874722832319765 4.772193380797402 49.03076139621693 0 0 0
3059 2 28.45692634214571 6.352190051965679 47.465019696573975 0 0 0
2840 2 30.018222606289683 4.771759770379742 45.881064718243316 0 0 0
3040 2 30.029547445748538 4.7715069754746615 49.034002634517144 0 0 0
2896 1 23.71428342066669 14.250995003624498 45.87148862498305 0 0 0
3073 1 18.972908859030213 9.517748839660893 47.446332510582366 0 0 0
2852 2 17.41219045630394 7.925955278090518 45.878476085815414 0 0 0
3052 2 17.40294391877302 7.933538692622168 49.01940887171486 0 0 0
2872 1 17.39693185520257 11.09387739533113 45.864375806016334 0 0 0
3072 1 17.40536914826564 11.090895307523702 49.03207772773894 0 0 0
3075 1 22.13599564086787 9.51554852199446 47.44542842921492 0 0 0
2854 2 20.551233584930824 7.93181285521719 45.869589959290714 0 0 0
3054 1 20.55168582921929 7.9330734573357455 49.02089327290738 0 0 0
2874 1 20.553872831168118 11.084176095873362 45.868952145491875 0 0 0
3074 1 20.557703772495696 11.092748783600722 49.03596282085604 0 0 0
3077 1 25.294842883832203 9.51647024309014 47.45117756886836 0 0 0
2856 1 23.71394769243012 7.935577206491955 45.87668264169775 0 0 0
3056 1 23.71499624113319 7.93969042835096 49.03397449264036 0 0 0
2876 1 23.718118849884164 11.091173988660579 45.867733882245936 0 0 0
3076 1 23.716494734404716 11.100226182637623 49.03469231426195 0 0 0
2858 2 26.867541377958485 7.927668245482004 45.8690002795721 0 0 0
3058 1 26.873619544236035 7.937663517468557 49.02825532075652 0 0 0
2878 1 26.878042350740824 11.086431504933191 45.867321314683394 0 0 0
3078 1 26.8792993962554 11.100522480064132 49.031255328367685 0 0 0
3079 1 28.454348786794217 9.505155919765176 47.44494336860891 0 0 0
2860 1 30.01818304669576 7.9337903217047385 45.87352333324009 0 0 0
3060 1 30.03627084683524 7.937949672455879 49.029593420524016 0 0 0
2880 2 30.03035323888707 11.094146289645792 45.880437336902865 0 0 0
3080 2 30.022289474478065 11.090385841453733 49.01995903888517 0 0 0
3091 1 15.829552360937562 12.66005151592226 47.4511837320421 0 0 0
3093 1 18.987976105844467 12.673599154456143 47.44945138312016 0 0 0
2892 2 17.394843536173475 14.243816275525047 45.87369793979474 0 0 0
3092 2 17.40367782569953 14.251153598838098 49.028960388488926 0 0 0
3095 2 22.133621953449474 12.671667965235587 47.44750395064137 0 0 0
3700 1 30.018342935942375 14.24986635586836 58.49091208949789 0 0 0
3500 2 30.028000184518458 14.231812765651592 55.33225092281034 0 0 0
3231 1 15.833768259489766 3.1975236416992017 50.60670610866983 0 0 0
3431 2 15.83494527656573 3.1984613578794026 53.75870869853527 0 0 0
3213 1 18.971351708221224 0.05295099166395309 50.59445402370046 0 0 0
3661 1 31.602487774015835 9.511991180871181 56.91832239590634 -1 0 0
3233 2 18.98101287200839 3.2068853787545457 50.60378034215726 0 0 0
3433 1 18.97570622923766 3.2075677512354646 53.764353074640354 0 0 0
3212 1 17.41191181037724 1.6146426438148362 52.18499803626282 0 0 0
3215 1 22.13835395405293 0.05161369184425359 50.613694144448885 0 0 0
3641 2 31.60349540267305 6.355467537599537 56.92611898824152 -1 0 0
3235 2 22.136819048627306 3.212877323416099 50.59893440021751 0 0 0
3435 1 22.148398981444192 3.1994298078158474 53.757925811362554 0 0 0
3214 2 20.562059145302232 1.6231613304045651 52.1822393985507 0 0 0
3281 2 31.600812458113932 12.658306446156386 50.61274473140405 -1 0 0
3417 2 25.2951654181811 0.04630914235333167 53.76927405447701 0 0 0
3237 1 25.284384247629323 3.206946574339223 50.614373227072335 0 0 0
3437 2 25.2979352962885 3.1991486800923066 53.770176246070136 0 0 0
3216 2 23.70889737130894 1.62599612646106 52.180296230504766 0 0 0
3218 1 26.862340009377945 1.633672202129379 52.185401581311524 0 0 0
3219 2 28.448761481872722 0.048693258353458856 50.6070127960488 0 0 0
3419 2 28.447982616274285 0.059571184994122 53.755925796101735 0 0 0
3239 1 28.448519428726186 3.200309266749049 50.60808043011751 0 0 0
3439 2 28.451182626385872 3.1949214500990446 53.758622328039586 0 0 0
3220 1 30.03425940684872 1.626139407811975 52.181792405837854 0 0 0
3699 1 28.453014259482693 12.670103739767347 56.920126102137715 0 0 0
3451 1 15.826179406810867 6.35730921712877 53.763942992716075 0 0 0
3253 2 18.98520497841643 6.355713384010832 50.6208925500014 0 0 0
3453 2 18.981094257667305 6.368217707049092 53.76481667787354 0 0 0
3232 1 17.403478707251747 4.778690644437387 52.178402559857595 0 0 0
3255 2 22.1334201832203 6.3555494505069 50.6061198534749 0 0 0
3455 2 22.13633736760861 6.35792436903415 53.761524019201374 0 0 0
3234 2 20.561095588759986 4.766877220929918 52.1921852089585 0 0 0
3257 1 25.294179075157405 6.365088724232693 50.60681143628532 0 0 0
3457 1 25.291709489001764 6.3491735611694935 53.77322859270793 0 0 0
3236 1 23.717665242147906 4.785193526522258 52.18856390163842 0 0 0
3238 2 26.872627799620677 4.788833928425955 52.185793761244874 0 0 0
3259 2 28.45458569394836 6.3607211252262825 50.60118678510155 0 0 0
3459 2 28.454932006893245 6.352052305946548 53.756967900189686 0 0 0
3240 2 30.025007181344314 4.77667548599744 52.18311035263523 0 0 0
3698 2 26.870762417155714 14.243128068866088 58.48847289735622 0 0 0
3498 2 26.877864881054094 14.241783368482615 55.351720902813256 0 0 0
3273 1 18.98144142574279 9.505540139811277 50.6136633969761 0 0 0
3473 2 18.972111900720126 9.504447638267102 53.76145761958251 0 0 0
3252 1 17.39865502200643 7.935804885195928 52.17714870634442 0 0 0
3272 1 17.411020977329393 11.097028104986162 52.19022130553053 0 0 0
3275 1 22.142584377744104 9.512913573918928 50.60263347548128 0 0 0
3475 1 22.128123851477035 9.505182366938536 53.766700063031614 0 0 0
3254 1 20.570473275388743 7.936018987245323 52.182465622161246 0 0 0
3274 2 20.570570213690818 11.09463222765124 52.19167725536695 0 0 0
3277 2 25.29718735471572 9.519027391147622 50.59675696644235 0 0 0
3477 1 25.29358757491716 9.521861657164782 53.767247155391786 0 0 0
3256 2 23.72704895537336 7.944951942272528 52.18997703143217 0 0 0
3276 2 23.71139964467421 11.086588951517792 52.194362812680126 0 0 0
3258 2 26.862881501062976 7.937625547997024 52.192655648114275 0 0 0
3278 2 26.866152998634472 11.082981541969486 52.18607046459044 0 0 0
3279 1 28.451540858875052 9.513544501549754 50.60470429281619 0 0 0
3479 1 28.456550990389427 9.507133287164905 53.76229357505752 0 0 0
3260 1 30.01834893757359 7.928440709328322 52.184767451416306 0 0 0
3280 1 30.01666720901108 11.098151822943265 52.186176616940465 0 0 0
3291 1 15.828471860511344 12.662618836266637 50.61603696837666 0 0 0
3696 1 23.7129336671958 14.239214316573989 58.499663902844716 0 0 0
3293 1 18.988111807623735 12.665419498361183 50.61468396282547 0 0 0
3493 2 18.97445615037145 12.664609820642841 53.769438817903094 0 0 0
3292 2 17.40612306300528 14.257414428231593 52.1738995012842 0 0 0
3295 2 22.14144078904737 12.6749508228866 50.59792421077931 0 0 0
3495 1 22.13521684045295 12.680891428537917 53.76221915885602 0 0 0
3294 2 20.548427850179934 14.248395961700114 52.182196206620524 0 0 0
3297 1 25.295093266324344 12.669799206019174 50.615579840034826 0 0 0
3497 2 25.290745999471852 12.680510738323312 53.764028645498634 0 0 0
3296 1 23.705998255358097 14.244288905471691 52.17621936083459 0 0 0
3298 1 26.87524687637437 14.245610920118176 52.185801159237336 0 0 0
3299 2 28.453192066226734 12.675063689578009 50.60514998305492 0 0 0
3499 1 28.439617680813402 12.674954780652257 53.754763034490146 0 0 0
3300 2 30.030191360091845 14.249042139546837 52.19786791287526 0 0 0
3496 1 23.722789843585023 14.248207596607209 55.34307509095737 0 0 0
3631 1 15.837604208096282 3.210995123124537 56.91910442096843 0 0 0
3613 1 18.988755919942427 0.054600793909741915 56.92424627992053 0 0 0
3633 2 18.982448956190876 3.2053082303935794 56.9261286370992 0 0 0
3412 1 17.397439657940776 1.6184442473297236 55.34006852484816 0 0 0
3612 1 17.394044779826288 1.622064131784527 58.49238879700128 0 0 0
3615 2 22.149458324172933 0.053622927133462256 56.919475608774846 0 0 0
3635 1 22.139081378532282 3.19167608554783 56.92602382351935 0 0 0
3414 1 20.560906791674974 1.6249023240090033 55.331771971223304 0 0 0
3614 1 20.56162885690375 1.6140594814055937 58.50228586371653 0 0 0
3617 2 25.29134527799328 0.05075013157017405 56.92098074930899 0 0 0
3637 2 25.28774035269582 3.200174546253257 56.91257634630863 0 0 0
3416 1 23.721784352875925 1.6252820375809156 55.33566380733901 0 0 0
3616 1 23.72295278436293 1.6236588767195552 58.50553197594231 0 0 0
3418 2 26.874434907083817 1.6251733512313262 55.34960944411784 0 0 0
3618 2 26.88227667440087 1.633947431972752 58.49554598250105 0 0 0
3461 2 31.603503916490585 9.51155102469081 53.752138352592326 -1 0 0
3639 1 28.451310260001808 3.196801326256939 56.91013238911113 0 0 0
3420 1 30.02020851653592 1.6212390298574773 55.351649129659734 0 0 0
3620 2 30.02242399720451 1.6252186085710596 58.50222556982146 0 0 0
3651 2 15.831158174883205 6.355718175361687 56.91832139654763 0 0 0
3653 2 18.97914350431922 6.350631074798814 56.91319682312661 0 0 0
3432 1 17.403366938790022 4.7808256817723915 55.33789904192634 0 0 0
3632 1 17.397747220676827 4.788945728523032 58.50648783095576 0 0 0
3655 1 22.1369843905847 6.35848865277863 56.91990406740574 0 0 0
3434 2 20.56820403631688 4.771027337263841 55.336353217304115 0 0 0
3634 1 20.569717059336007 4.780007647022474 58.495542244542584 0 0 0
3657 2 25.28933495221867 6.356119815736675 56.912268957363295 0 0 0
3436 1 23.71328292732876 4.779681339680469 55.35042796525853 0 0 0
3636 2 23.718545667418763 4.784951872365877 58.50342097687957 0 0 0
3438 2 26.8814363015276 4.780702577968472 55.342834812724675 0 0 0
3638 2 26.86752181596973 4.778749389597041 58.49529119261431 0 0 0
3659 1 28.451565564039004 6.355087265744635 56.91852031884127 0 0 0
3440 2 30.0272657765685 4.7825850162453225 55.33635332129647 0 0 0
3640 1 30.02349485408205 4.770478305506614 58.49508759978073 0 0 0
3697 1 25.28551323705405 12.657590254064752 56.91924002768178 0 0 0
3673 1 18.981709574341757 9.503489009905634 56.91492394227817 0 0 0
3452 1 17.39123196254707 7.941532301510129 55.350164522300176 0 0 0
3652 2 17.39901579341383 7.943241143063157 58.5122816624639 0 0 0
3472 2 17.41463745709935 11.086747539029485 55.35237120220238 0 0 0
3672 1 17.411121516138486 11.088811570393627 58.491856735551806 0 0 0
3675 1 22.14340598742641 9.515579637919755 56.92738087514754 0 0 0
3454 1 20.561990812367444 7.934775070495162 55.34560612599473 0 0 0
3654 1 20.55907004000569 7.942566065493892 58.497929459754786 0 0 0
3474 2 20.561848901262568 11.091172130537002 55.34384823842118 0 0 0
3674 2 20.561216255951116 11.097601582457111 58.48794148655579 0 0 0
3677 2 25.29709194221746 9.511779619551124 56.914578400662485 0 0 0
3456 1 23.721964734239485 7.94301802658182 55.341800494583595 0 0 0
3656 2 23.718678887033295 7.934644719906743 58.494553234814084 0 0 0
3476 2 23.70453201555588 11.091950996962316 55.338437225053404 0 0 0
3676 2 23.70650043842573 11.085314934190796 58.49727443563528 0 0 0
3458 2 26.876237404899864 7.9299509726440975 55.33655371756615 0 0 0
3658 2 26.86545393577772 7.930804964574791 58.49062192184644 0 0 0
3478 1 26.870771964906037 11.092453380011422 55.334765113339294 0 0 0
3678 1 26.8634665701404 11.08974310488838 58.5035860822774 0 0 0
3679 1 28.440598812044474 9.514511744898792 56.91868089253941 0 0 0
3460 1 30.0285661029378 7.934899570741016 55.34132175267319 0 0 0
3660 1 30.018359986987317 7.936428441750568 58.49227480006502 0 0 0
3480 2 30.0213854622691 11.095227776048246 55.339175432328375 0 0 0
3680 1 30.021637502480008 11.08837727984589 58.496535610719555 0 0 0
3694 2 20.55194353556435 14.248201541328632 58.50375420116395 0 0 0
3693 1 18.98004926138148 12.677408382074569 56.92015401771071 0 0 0
3492 1 17.402793150060997 14.239941070483942 55.338178694561755 0 0 0
3692 2 17.40506452143697 14.240660392724529 58.500140151253795 0 0 0
3695 2 22.13671370560942 12.678375520519458 56.91461047246846 0 0 0
3494 1 20.558026504588128 14.247822288593063 55.34039150129459 0 0 0
3201 1 31.594508322522913 0.0490737856039502 50.61370751236377 -1 0 0
3421 2 31.59826292003323 3.1937249886589565 53.770461592633296 -1 0 0
3515 2 22.14750777650565 15.822462836366714 53.75900011710331 0 0 0
3317 2 25.292050438380276 15.81943901636433 50.61828867673007 0 0 0
3517 2 25.29399191092803 15.816402121460138 53.75685548803632 0 0 0
3701 2 31.601978826669544 15.823206640280087 56.91916655934263 -1 0 0
3319 2 28.43892105410185 15.813273789379027 50.61419361105805 0 0 0
3711 2 15.826123110956857 15.820309628866964 56.9252481848773 0 0 0
3715 1 22.130528270712105 15.815256561149255 56.91808677173701 0 0 0
3717 1 25.29573734562292 15.821985072159698 56.91853815084936 0 0 0
3301 1 31.596219590305257 15.812395902176771 50.61629166083708 -1 0 0
3811 2 15.82509841581594 0.049534809797128036 60.079508342634824 0 0 0
4011 1 15.825377923555738 0.05694778351994996 63.231154562281404 0 0 0
3831 2 15.836804875673584 3.193666715911205 60.083775318765895 0 0 0
4031 2 15.82655209798754 3.2063818054785065 63.23527319978395 0 0 0
4281 2 31.598116007693278 12.661013662239693 66.3851567037278 -1 0 0
4261 1 31.601444942190586 9.514527428762134 66.38694812602967 -1 0 0
3833 2 18.98130543264266 3.1940144238789836 60.06818533933048 0 0 0
4033 2 18.971842210327775 3.19795540186309 63.23275359530187 0 0 0
3812 1 17.413445015477347 1.6307520106009195 61.65840172465444 0 0 0
3815 2 22.138969782526885 0.05094099619799674 60.076853664111844 0 0 0
4241 2 31.596796905093477 6.355871340687513 66.39031151572736 -1 0 0
3835 2 22.1279959792328 3.2001389140479803 60.07165576811329 0 0 0
4035 1 22.128120952571926 3.2033591840142446 63.23465717282184 0 0 0
3814 2 20.566365034807863 1.6300802458253945 61.6623920361863 0 0 0
3817 2 25.289374167610106 0.04886151010216105 60.06956799549692 0 0 0
4081 2 31.600521805939472 12.674535509918233 63.229132912290986 -1 0 0
3837 1 25.285634315247943 3.193400617803011 60.068876717194556 0 0 0
4037 1 25.293956745549373 3.1984433036967648 63.23596782247671 0 0 0
3816 2 23.714549325258034 1.6320863961431091 61.666565856406315 0 0 0
3818 1 26.87044102511161 1.6225471622797918 61.650977368689695 0 0 0
3881 2 31.603760244653742 12.66331333068521 60.06788822623515 -1 0 0
4041 1 31.603750369881737 6.35594733676473 63.22461991093942 -1 0 0
3839 1 28.44636625096814 3.2100595688816185 60.07459470861172 0 0 0
4039 1 28.445604578434136 3.190413838026172 63.231350084561406 0 0 0
3820 2 30.029223425346515 1.626216265172152 61.6410890083059 0 0 0
4300 2 30.028249077184864 14.257161697963353 67.9632981374316 0 0 0
4051 2 15.825570561618193 6.3610801164338175 63.24197787812857 0 0 0
3853 1 18.991745103297383 6.349633584061676 60.06609499690863 0 0 0
4053 1 18.980596971404612 6.351473730906043 63.241710574995665 0 0 0
3832 2 17.40753868876393 4.794990946651041 61.65262629931601 0 0 0
3855 2 22.13163260855142 6.360527099686417 60.08277710691719 0 0 0
4055 2 22.136573539984777 6.368197076030003 63.22865370405365 0 0 0
3834 2 20.556384911160084 4.774943291981099 61.66148349756582 0 0 0
3857 1 25.29281685188436 6.357846710292711 60.067745991601036 0 0 0
4057 1 25.28340365649975 6.364029708492983 63.22929784942971 0 0 0
3836 2 23.71701528226923 4.771907260023358 61.655035409637804 0 0 0
3838 2 26.864387114523947 4.778040180645125 61.65306547569657 0 0 0
3859 2 28.46033956611221 6.361357893844948 60.07479350434221 0 0 0
4059 1 28.443975202371345 6.364305767392265 63.22832998896494 0 0 0
3840 2 30.019248843627086 4.769381703113334 61.66141234843152 0 0 0
3871 1 15.826643947597601 9.519698166831258 60.08364339194893 0 0 0
4100 1 30.031244889349036 14.242958995520118 64.81615061788206 0 0 0
3873 1 18.991708060121674 9.520963965410905 60.07929922123224 0 0 0
4073 1 18.98122957077752 9.515813315348646 63.23748563662301 0 0 0
3852 2 17.40201671926132 7.928293555515575 61.651447045993216 0 0 0
3872 1 17.405709597494717 11.081275376885072 61.66306678792345 0 0 0
3875 2 22.129190713474905 9.502677614950942 60.08962156051086 0 0 0
4075 2 22.13939627020501 9.503627285028355 63.226092084999046 0 0 0
3854 1 20.54301634478265 7.926936378519263 61.66368683032713 0 0 0
3874 1 20.567322405247886 11.099167471806869 61.65692918258793 0 0 0
3877 1 25.285704898673316 9.520257350582387 60.06946646979539 0 0 0
4077 1 25.288338403004303 9.515804832578967 63.23761440932148 0 0 0
3856 1 23.717760654659692 7.935258294404822 61.645013087383255 0 0 0
3876 2 23.72099463158228 11.09700413368265 61.64809400071661 0 0 0
3858 1 26.86457458295201 7.935251776885656 61.64284576044919 0 0 0
3878 2 26.870634929973374 11.087767269409493 61.65723463394764 0 0 0
3879 1 28.452515347843175 9.50575037546857 60.08030661240687 0 0 0
4079 2 28.440964015615393 9.50437411340142 63.234518217722446 0 0 0
3860 1 30.02638887057983 7.934579235100326 61.66042514030904 0 0 0
3880 2 30.01213494102186 11.089246932942677 61.657795868328236 0 0 0
3891 1 15.834706328808199 12.671165936573745 60.07666673181213 0 0 0
4299 2 28.450453759650276 12.664492023534377 66.3829810814313 0 0 0
3893 2 18.977815075922585 12.661306560310368 60.08217269354749 0 0 0
4093 1 18.97372256373107 12.67487640622833 63.23146980037842 0 0 0
3892 1 17.40562668283389 14.245965054811876 61.65241319364943 0 0 0
3895 1 22.135298548204617 12.667068507268196 60.06867610830028 0 0 0
4095 1 22.14066632107266 12.659107365943074 63.241092567890696 0 0 0
