2050 -0.5952211728464114 -0.5544754952440883 0.7676847852600546
2044 0.9533239313256605 -2.5043830168573002 -1.13344547844961
2262 -1.0296503902901806 -1.9979515682387978 0.18522749691087917
2263 1.838608872000369 -0.029577934665842725 0.2881449006019132
2690 0.6278066439852343 -0.1837500882008562 1.733954224369665
2265 0.35425196109101703 1.3579117663894815 1.501440078139626
2264 1.1579119708427419 1.118029831341397 -0.3747017258501953
2266 -2.155590686703289 -0.107400152533589 -1.3416050410884033
2267 -0.37726731332757885 -1.081933287323658 -0.3438858026516153
2268 -0.15408492951565833 -1.7449914436130123 -0.5899136095390534
2248 -1.6421294963104534 0.9441680397319687 2.308348718513836
2246 -0.9106942216459039 -0.02015712350009681 0.17016929716483145
2269 -0.11487710868887399 1.0594446367391066 2.456691671387221
2270 -0.5385757490607095 2.1656322483095938 0.5409422310448198
2283 -1.9493827303528517 -2.4025364762060417 -0.45834907700258787
2282 -2.549099554083829 -0.5950024238472236 1.4824872217300804
2281 1.3834597123315118 -1.6839427591487837 1.3511964712773281
2285 2.4758538796109577 1.5217610088762785 1.4288657463328076
2284 -0.044827670166374824 -2.4373681522307455 -0.03640153109127955
2491 -1.82898837196824 0.018787283983221752 -1.2467209304891615
2286 -1.1642666915609796 0.7102500792152314 1.3629531922270592
2287 0.4049135928971973 -1.9185919834339227 0.6925102921381461
2288 1.4099344628784127 -0.33556021665226826 -0.06036089534525077
2307 0.23286878596355037 -0.12656259004234788 -1.6596970534079143
2289 0.8869404355602761 1.1709011772660756 1.0352961620720498
2290 1.5093037713151403 -0.12535868971451394 -0.25730931015309233
2463 0.5498085355302451 -0.8309454803947242 0.9343244887851321
2462 0.031974088145652356 -0.6441446542186254 -0.3906774458932521
2663 -1.2070200245654288 -2.0305508390707314 3.6150980971323206
2465 0.22678542897120016 1.686302826378778 -1.5360713903782799
2464 1.3621198511190318 -0.30607652185137907 0.033548028177215375
2665 1.5634614777601283 -0.10240693771832869 -1.0321809291907773
2466 -0.9473499109981325 1.7302997541702003 -1.8973971835320766
2467 1.8077873473419623 2.011195798442196 0.06016146569218509
2468 1.6013007878665033 0.9609694625452897 -1.063038985356272
2667 1.4230032564770931 -0.17229202839477956 -1.1915091249862622
2671 1.059741232770654 -0.7261901049812489 3.5823801676039335
2469 2.0342984981052767 1.0912201944862971 -1.8443205801577423
2470 -0.32344575829789 1.172011273238609 -1.8389523283886264
2669 0.3236599362174965 1.9372232494881632 0.3321406609053486
2889 1.617683913561756 -0.31146302457417707 -0.6313506427383667
2483 0.2560282868316026 0.4678677017938828 -0.32686883832431207
2482 2.690309427100071 1.1111258341466108 0.625460408832764
2683 0.1912253582665032 -0.20412157332596093 1.3799586186883033
2909 -0.7974302002255926 -0.2608611893037603 -2.1894925468459814
2691 1.0222186826358 1.0503488134973689 -0.3516132266927813
2891 1.3454017230929185 0.10393136645046584 2.035385910874812
2471 1.321324021271885 -1.8246253762720952 1.6230321928861708
2485 0.987797024349225 0.2341426166579818 -2.0498695585299496
2484 1.0382576627709366 0.45914658118421287 1.5656186612221166
2685 -0.41228584529177226 -2.397847519623977 0.2770676434820111
2486 -0.5152767143550482 -1.3018182796243662 -0.27342029099078924
2505 -0.8661000855209644 -0.7496704593777574 -0.21218083415362038
2487 0.7914687275301702 -0.12169342179906957 1.016845528404786
2687 -0.13485337345215678 -0.7848009483536497 -1.5615449298912167
2488 0.819351241420821 -3.898138888748381 0.4743216446279748
2688 -0.7661540970576403 -0.7470608438667123 -2.442021190471116
2707 0.6354022583035642 1.417576315953681 0.7278003416100887
2887 -1.8074932532049726 -1.1350268726090509 -1.3490572417068087
2689 2.3648150641498504 0.5782366707251331 -1.4888047414235166
2489 -1.1571591314079739 1.354981991991311 -0.8061950704738262
2490 1.1376658922187688 0.4763759274939916 2.6707156975253414
2684 0.3279283179452843 1.061252038726088 0.9010406445767479
2885 -1.5941219664839683 0.8481114877017636 0.0966693095897573
2863 0.9787002907717256 -0.5212162450631297 -1.5038595676061668
2662 -0.28787055892520225 -0.40837967991023205 -0.9903907927169511
2642 0.44593740607859583 1.0558947192298815 0.2353352985124728
2865 0.7867921227976967 2.1262616368177265 -0.36614524240147145
2664 1.866027421075029 -2.7674933234024586 2.066136691541875
2686 1.422100341209121 -0.9280923341040632 -0.8612945996128231
2666 -0.40117228736323624 0.04026666821697798 -0.43521729814902443
2883 -0.9147690687128383 0.9283645672018161 0.01597984975559893
2867 -0.39019861174311654 0.07388661248572559 1.728060139128493
2668 -0.9329742692836499 -0.0815659022075388 -0.2970232503353998
2648 0.7274187687128038 -0.5654692299450766 1.7875639776123948
2869 -0.5385394149295462 -1.156839112727208 -0.21667359802025457
2670 1.2757925907770449 -1.4865643735138743 -0.4089816509441939
2682 -0.306627360176652 0.9670403139007152 0.0551570861707352
2303 0.41386187374944045 -0.724877805106534 -1.2160572844187352
2309 1.5089694374229368 -0.06686761169468552 -0.41786971310119375
2311 -2.567497470333282 0.11013516664685988 -0.0031203799154742016
2903 -0.11228974329722201 -0.4415675285200073 2.6867285207854423
2907 2.003473785753344 -1.3612244323013123 -0.577171007427891
2242 -0.4733566931173458 -1.0258125487796377 -2.6650024470310667
2244 3.0351483550315366 -2.6204556659515634 -0.15779171639819514
2442 0.3575692762500074 -1.97474403731762 -2.8409347460732253
2444 0.3908863393083416 0.4844531441255817 0.6051994938478951
2448 -0.17365489136391213 0.44624467884541086 -1.246521941435728
3063 0.5560865892660929 0.5116983897065072 0.6061957485561793
2862 0.4539530775125387 1.4492485239100612 -1.4613725735191627
2864 1.2675124799435926 1.6226251813432706 1.012065551402121
3065 -0.198769926044345 -0.7565260406356735 1.1066858576619976
2866 -0.5205997862693962 -2.9071184803927412 -0.30193464945786025
2846 0.6612761575609424 -1.291722681703112 0.9511645000626315
3261 -2.378327939456435 0.9599640129263939 1.144787121018501
2868 -2.5439861947304676 -1.5088121455269714 3.20635029257233
3067 2.493828046257291 -1.455796313598379 -0.650270547876443
3486 1.8894638822320138 1.0214606158738175 -0.9545653377104725
2870 -2.2012160558182603 0.956689451467218 4.361019932757065
3069 -0.4264060917945419 1.1471699967712417 0.3220193523302867
3484 1.4260448132370418 -0.5694207876178339 2.251032221313642
2850 1.8924890414372757 1.9019541699311209 -0.06386164063462596
3083 -0.016673512920649978 1.1437637893517905 -0.6868972009459152
2882 -0.5413098709825981 0.9199149340251663 0.5785730238416679
3085 -2.250275220541419 -0.5771275214493008 1.0238933785913473
2884 1.5879364085295935 2.102537010740303 -0.6037225282790023
3084 1.2807253242719663 1.3654523739483393 2.5147932809254545
2886 -2.577815668306458 -2.3876986977603623 -3.549472170772706
2888 -1.4114068503293729 0.319729655804865 0.10544431668348875
3087 4.0590401882883445 0.24766020442489114 0.41909585193343485
3485 -1.5424867851130817 1.698314376642344 -1.5468499829594191
3490 0.4377796272044627 -0.044569460563620815 1.7309652357792622
3089 -1.0480857176241274 -0.37414922403599027 -0.34733266991054934
2890 1.5899176950337655 -1.2930015599725972 -0.8984352474877184
3482 -1.5021104264835623 0.41986046049699455 -0.07187397610624233
3062 0.24812506260744194 0.11800641633785924 0.980034707173068
3263 2.089021683261704 -0.701403743733358 -0.86714535417766
3262 -0.05242278483799423 -0.36384362714666696 0.3365742551729404
3046 -0.37643964138246255 0.7321247470668059 1.350177544703653
3064 0.06061257799700117 0.19414782771740033 0.675941247562316
3265 1.170812019428299 1.9226550392383537 -1.0428563523971262
3264 0.7276693297015859 0.48065146674777226 -4.056954835969078
3266 1.6320656248776946 -0.4728570368492043 -0.5920885643989098
3481 2.8655774278043946 0.7814791481234155 -0.9944447039855757
3066 0.7877303390129635 0.6164439417591802 -0.08328292349719295
3068 1.7336249389149345 -0.0029388130338785213 0.831860356769616
3267 -3.557599707280314 -0.22364422999613837 -1.2801602364062528
3268 -2.1973549038713966 2.530383901572199 2.873402714211014
3248 -1.495174321826338 0.8088233863325378 1.0702929469136164
3489 0.2944758554451765 -0.3713896295576548 0.9771417248529515
3070 1.9854335956614433 -0.6977403542842249 0.6686323978300168
3269 2.432861494558602 -0.6577382239926078 -1.4043289160264496
3270 1.4809968737470098 -0.9727132136342704 -1.2073252623239028
3050 -0.010796453002860574 -0.2717652602580881 0.7990649000495765
3082 0.9126806987747773 2.8001331105218834 0.9007327018980186
3283 -0.09737268865955166 1.8218024132552433 -0.35447601328905975
3282 0.48452367937147706 0.8168962566582209 -1.4731924343577583
3483 3.53032841112556 -0.5626259619035417 -0.36626535792771514
3285 -2.1485684453075056 -1.4852196054416402 -0.14452456217562912
3284 -0.7312100391727225 -0.11828791163567068 1.2932818469398526
3086 -0.3102189068385298 0.2940411473036914 1.3595712057738103
3503 -1.0607279827562626 -1.648613035593855 0.0345586524555478
3286 -0.676559610484332 -0.8811989540288678 1.781735218609169
3088 -0.3160203053477813 -0.27335921754001924 -0.727641366366921
3288 -0.3898163309823301 -1.8107536807945885 0.5945633412966185
3287 -0.5856885605444757 -1.1959141143135676 0.8676198220614241
3487 0.3596343938913054 -0.7289932764535128 -0.7268572435923016
3090 0.7207379578368546 -0.8143299390950681 -2.102091411062103
3290 -3.496771278691428 -2.3755664656381255 1.5966118155290885
3289 0.39178683669782866 -0.7926374468933579 -0.849742363771622
3470 2.569063955250683 -1.6719704256073642 1.2659322434526723
3462 1.4214042069000528 -0.19859655531784162 -1.2169767856686569
3463 -2.066346126781588 0.9389270173847192 -1.8390835463388873
3442 0.24690830634536956 0.27110087939932137 -1.5749832021849912
3465 -1.7957493885465197 0.953929648545842 -0.09858554472113053
3464 1.5168020235761726 -1.0866048183264918 0.6441476076751378
3469 -0.9768697296622227 0.990924090526391 -0.38025771609222336
3466 -2.7784033980916023 -0.7508808780872099 0.2688642393154129
3444 -0.7009973761658167 2.8432263879479054 -2.0539399527212376
3467 -1.182265769411043 0.04441266652944209 -0.11488719387346166
3468 -2.808549141864776 -0.7457651172925356 -1.2224873088591064
3488 -0.7436602118560075 -0.5278769974478309 1.2912743295774136
3103 -3.2567406760345943 -4.283642919200635 0.7379400698945775
3307 0.45167021498214993 1.4388830381318867 -2.518513521019054
3507 4.002097776859171 0.10249401131257727 -0.7613947806267993
2842 0.5531174884104985 2.534513867980029 -1.4910083326060048
3242 -2.3542202823956573 0.9473506543924535 -1.0118729061916234
3662 -1.550455010302902 1.2633984306777406 1.4093151102191714
3663 0.6102009237651252 -2.1249308628608747 -1.7100320649302254
3863 -0.8401374508184699 -0.2132871297251091 -0.7254750974469013
4291 -1.3135832292486904 -0.09727088183943958 -1.066148807334729
3665 -1.3728201167494192 -1.3726683980523595 0.9654491076526212
3664 1.9947937960047226 2.6033310088025514 -0.7855599930191373
3865 2.1493163441820022 2.0381030804371165 -1.8225734855199156
4271 -1.9742335978727832 0.0314816941136235 2.227114875311007
3666 0.22920213507563392 -2.2687548495632557 0.6729707556848704
3668 0.18290682003194264 -0.017442671640114288 0.9989452812231487
3667 -0.10328474231687722 1.9185199436669174 -0.25076227636604126
3867 3.4637944918630197 1.1776146290751608 -0.23791641123011065
4081 0.4869434341885707 -0.390920193067471 -1.8566835995001705
3670 -0.5659358437016959 -1.316592232175757 -0.5033682401748767
3669 3.374885654268187 0.3416876169310701 1.4762739983542459
3869 0.29275118113667237 0.0992221666833239 -1.40147716519365
4091 -0.09397159007846198 0.8096559161562301 0.1840605232365983
3683 0.7419876986542228 0.5303962681213232 2.1375570052988797
3682 -1.4932561285756412 -0.08272021552998844 1.0551092900826207
3883 1.3128504050707295 -0.3194255859037755 1.3928214110916333
4090 1.444531257113633 0.6104197161656828 0.3208089142938283
3703 -1.104572484703992 1.4060764152786822 0.5894827169096621
3881 -1.3434274502989514 1.5126711672651372 -0.3782185152036248
3903 -0.13353206600777193 1.8001548496195268 -1.977147503850166
4289 -0.2712483559733032 -0.9022678891988669 0.6660772285141501
3685 -1.702488058933143 0.46747541162539386 0.18563534714909946
3684 1.0881956148749412 0.8117205053155538 -0.7008313992424139
3885 -2.370513811759189 -3.312026007504327 -3.4524890979015637
4061 -0.42896593012116074 0.11610716421533296 -0.5340596184637642
3686 0.8136826591582396 2.698501158816251 2.8563220865235035
3687 2.1320808065700616 -1.7752483914235224 -0.8821952174619576
3688 -0.08524739389037077 0.5644331995089882 -1.3854875279622538
3887 -1.3490328043174256 2.1970081512739004 0.8393071535363026
3907 -1.8429925757113994 -0.2243603658503545 1.121601508218141
3891 0.7990171115857914 -0.9215763789154562 -2.4455253350881287
3689 1.1491821765634704 -0.5926330016803001 -0.7243692074810432
3690 -2.1457063519940727 1.8865810781066852 -0.3905802580480229
3889 0.7356150361424715 -0.5965752411863092 -0.37221498104221296
3709 -0.9003191690315744 1.0967574856156153 0.06294183284232932
3862 1.826434371703263 -0.9006636513533366 0.04286755938040802
4063 -0.33565799374789956 0.6133838914716709 -3.009049213185113
3842 -1.6602107479597374 -1.329983222247092 -0.34264141232740636
4065 -2.166936479032444 -0.2939930155223323 -3.387313837635654
3864 -0.12194638852207254 -1.6817604302842462 2.6056119588088045
3691 1.5176824404760758 1.6160005800456259 -3.3708762620043213
3661 -0.23353198379877496 -0.4196608388564437 -0.18070121066547434
3866 -0.5251148096623552 -1.0580557624886004 3.147905160092372
4067 1.334043683810439 0.9626689012473283 -0.8989150245999137
3868 1.1725347630015044 -0.03714512537329704 1.9714974076345815
3848 0.38195240563352884 0.07425725120572177 -0.40252059701037063
4071 -1.9750381859400912 1.2441446068795516 -1.0869143636946728
4069 1.394887850869095 3.445480697033037 -1.2327420285413382
3870 0.15314225384368144 0.5105258611702715 0.5059682910266702
4083 0.8378264433569423 1.3446463135566178 0.07835163379075291
3882 1.2178047874707885 -0.7086451684257248 -0.6117418559325434
4085 -0.22570682416301854 -0.12053054953417279 0.04628065206998185
3884 0.26591364342181933 0.5476716156593416 1.1065318935821535
3861 -2.5256738127970872 2.641781956365882 -2.1043392591158208
3886 -1.3817868910042566 0.6659742324050585 -1.4844102086756177
3888 -0.370729260454453 -0.04908360779775338 -0.03929631409970903
4087 -1.2014306301313153 1.1004395703659338 1.0373840196675141
3890 -3.367990036694939 1.6899095025597364 -0.6229450845908326
4089 2.4355723198763344 -1.1517322762185394 0.7692342770848185
4086 -0.3366395028019646 -0.8724468371976738 0.4147597337901724
4062 -1.0090610955274162 0.2857353239096857 -1.2252240653152677
4263 -0.5181508417633678 0.33209769342409845 -0.5692738531645674
4265 1.8193575008783556 -0.6879106878179602 0.4547616924551901
4064 0.02209022322497523 0.399988437323057 -0.5926202960403719
4066 -0.3737743741563349 -0.010259120437241863 -3.5610106521489278
4068 2.194663323214766 1.8073122139481403 -1.8594162717196907
4267 -0.14913379542977215 1.5680410150027901 0.49554112610233664
4269 -2.196591716175121 1.098454532500755 -1.0675734039822316
4070 -2.105072645678664 0.8468504312896299 0.41569675066839623
4281 1.3242482407786116 -1.1867021383687142 2.3273099481557726
4287 0.05919389536752303 -0.02045915656924513 -1.0775123007248903
4283 -0.4663308520500929 0.38405844181760834 -1.731929374682349
4082 -0.9315091005697451 -1.2235688344678677 1.043208678760037
4305 -1.260445153282642 -0.5626295817533364 0.34939379608875726
4285 0.3850749243719224 -1.336929277453923 0.45055684452414
4084 -0.3893479049398759 -0.7314659725782926 1.2088727697733652
4088 3.3776911528133624 2.1638178414888207 0.27372835612489055
4109 2.55898954184012 0.1062652426165776 -1.8176238390708677
3901 1.7950295093623678 -0.7978091003218841 0.6553287231903321
4303 -0.6279234600477358 0.7846499221848934 -0.5770191910964453
3650 -0.7173539447976048 -1.305943828230487 1.2223117254280251
4048 -2.0189724623915124 -2.1738270965087914 -1.2892596882235123
4046 -1.3570248000839418 -1.6440444937249858 0.9233498539346857
3850 0.05365018868801447 -0.31997587607837213 -1.2255474275116947
4042 1.2123127422913782 -1.355462587407111 -1.9310965460636453
